student_id,student_name,gender,age,study_hours,attendance,previous_score,assignments,internal_marks,sleep_hours,internet_usage,extra_activities,parent_education,family_income,final_score
1,Aarav Trivedi,Male,22,6.3,96,83,85,73,5.5,2.2,No,Graduate,Low,39.8
2,Krishna Trivedi,Female,22,4.4,73,59,89,39,7.3,6,No,Graduate,Medium,30.2
3,Ishaan Desai,Male,22,9.7,71,75,83,99,8.7,5.7,No,School,Medium,42.1
4,Shaurya Desai,Male,22,8.6,54,48,98,47,8.4,7.8,No,Graduate,High,34.2
5,Vivaan Patel,Male,21,8.5,82,77,82,87,7.8,6.3,Yes,Graduate,Low,41.2
6,Sara Modi,Female,19,5.2,85,87,84,79,7.9,7.7,Yes,School,Low,37.4
7,Arjun Pandya,Male,22,4.7,96,61,60,66,7.3,5.9,No,Graduate,Low,33
8,Myra Joshi,Male,19,3.5,69,93,62,70,5.3,3.1,Yes,School,Low,31.3
9,Arjun Trivedi,Male,19,1.5,68,92,82,94,8.5,1.7,Yes,School,Medium,30.8
10,Anika Bhatt,Female,18,8.8,84,92,94,45,7.4,6.5,Yes,Graduate,Medium,42.2
11,Diya Patel,Male,21,8.3,92,41,55,97,6.8,5.5,No,School,High,37
12,Aditya Joshi,Male,22,10,66,63,86,55,4.6,1.3,Yes,Graduate,Medium,38.8
13,Anaya Trivedi,Male,17,10,94,47,92,86,6.2,3.5,Yes,School,Medium,42.6
14,Aadhya Modi,Male,20,6,92,50,99,89,6.3,7.7,Yes,Graduate,High,37.4
15,Riya Modi,Female,17,7.9,83,52,54,60,8.3,4.5,No,Graduate,High,34.5
16,Ishaan Mehta,Male,21,9.5,58,56,64,68,6.7,4,Yes,Graduate,High,35.3
17,Myra Shah,Female,20,8.6,75,47,75,86,5.9,4.2,Yes,School,Medium,36.9
18,Krishna Pandya,Female,21,3.2,51,60,50,86,8.9,2.5,No,School,Medium,25.2
19,Vihaan Pandya,Female,19,5.1,58,57,90,63,4.6,3.6,No,Graduate,High,30.5
20,Aarav Trivedi,Male,20,2.2,58,69,54,72,6.1,3.6,Yes,School,High,25.1
21,Reyansh Joshi,Female,19,9.6,89,57,43,76,4.2,1.4,Yes,Graduate,High,38.2
22,Arjun Pandya,Male,17,6.5,66,85,60,55,7.7,6.4,No,Graduate,Medium,33.8
23,Saanvi Pandya,Female,17,3.1,50,86,52,76,8.6,3.9,No,School,Medium,27.2
24,Aditya Patel,Female,20,7,74,70,61,47,5.4,6.8,No,Graduate,Low,33.7
25,Krishna Bhatt,Female,20,6.6,92,77,58,98,8.3,7,No,School,Medium,38.3
26,Saanvi Mehta,Female,22,4.2,89,71,73,51,5.5,2.5,No,Graduate,Medium,32.6
27,Reyansh Trivedi,Female,21,2,91,50,53,43,8.6,5.6,No,School,Medium,25.5
28,Aditya Desai,Female,22,7,74,84,43,75,7.8,4.3,No,Graduate,High,35.1
29,Anaya Patel,Female,21,5.7,88,64,87,35,8,7.2,Yes,Graduate,Medium,34.2
30,Krishna Trivedi,Female,22,8,84,72,92,36,4.1,2.5,No,School,High,38.4
31,Reyansh Pandya,Male,19,5.7,52,77,91,94,8.8,5.7,No,Graduate,Low,34.3
32,Sai Shah,Male,20,8.7,99,80,85,82,7.6,5.3,Yes,Graduate,Low,43.9
33,Vihaan Shah,Female,17,6,86,47,66,63,5.5,3.1,No,School,High,32.6
34,Saanvi Trivedi,Female,21,6,93,50,68,44,8.1,2,No,Graduate,High,32.9
35,Vivaan Joshi,Female,21,8.9,93,61,86,92,5.4,5.6,Yes,School,High,42.1
36,Arjun Joshi,Male,17,4.6,79,90,67,94,8.4,6.2,No,Graduate,Medium,35.5
37,Aditya Pandya,Female,22,2.2,87,63,74,55,4.6,3.2,Yes,School,Low,28.8
38,Vivaan Pandya,Male,21,1.3,83,80,47,62,7.5,5.5,Yes,Graduate,High,27
39,Arjun Modi,Male,19,7.8,61,56,55,68,6.7,3.8,Yes,Graduate,Medium,32.4
40,Saanvi Patel,Male,20,6.6,68,51,81,42,4.5,6,Yes,Graduate,Low,31.7
41,Saanvi Desai,Male,17,7.3,86,85,75,93,5.2,2.4,No,School,Medium,40.5
42,Shaurya Modi,Male,20,2.9,93,71,69,83,4.1,7.2,Yes,School,Low,32.4
43,Anika Bhatt,Female,21,2.2,98,54,57,51,6.3,3,Yes,School,Medium,27.8
44,Saanvi Bhatt,Female,21,1.1,66,55,41,94,5.5,3.6,No,School,Low,23.2
45,Riya Desai,Female,17,4.2,59,93,88,79,7,1.4,Yes,Graduate,Low,33.5
46,Riya Trivedi,Female,19,6.3,98,61,52,66,5.5,1.8,Yes,Graduate,Medium,35
47,Diya Desai,Female,18,4.5,96,67,43,78,5.5,4.6,Yes,School,High,32.6
48,Vihaan Bhatt,Male,17,4.9,61,59,65,99,7.7,2.9,Yes,School,Low,30.7
49,Vihaan Desai,Female,18,9.1,65,72,64,42,4.2,6.8,No,School,High,35.9
50,Ira Modi,Female,22,4.1,73,49,69,77,8.5,1.1,Yes,Graduate,Medium,29.2
51,Vivaan Shah,Male,18,5.6,68,79,50,35,8.3,3.7,No,School,High,30.3
52,Anika Desai,Female,19,8.1,57,71,46,85,7.3,3.4,No,School,High,34.1
53,Vivaan Mehta,Male,22,4.6,80,89,70,58,7,1.1,Yes,Graduate,High,33.9
54,Myra Mehta,Female,18,6.6,70,72,83,58,8.5,1.9,Yes,Graduate,High,35
55,Diya Mehta,Male,22,8.8,66,41,49,51,4.9,3.9,Yes,School,High,31.8
56,Krishna Bhatt,Female,18,9.5,72,72,78,39,4.4,4.5,Yes,Graduate,Low,38.2
57,Krishna Patel,Female,19,2.3,86,72,52,54,5.2,3.8,No,School,Low,28
58,Myra Desai,Male,18,9.3,65,80,70,55,8,4.7,No,Graduate,Low,38.1
59,Aditya Modi,Male,18,5.4,55,52,46,92,4.2,5.2,No,School,Medium,28.2
60,Aadhya Pandya,Male,18,3.3,57,69,95,65,6.9,1.1,Yes,School,High,29.4
61,Reyansh Shah,Male,17,5.1,74,72,88,45,9,4.2,No,School,Low,32.9
62,Anika Shah,Male,17,9.8,67,52,81,86,8.3,7.7,Yes,School,Medium,38.6
63,Saanvi Joshi,Male,17,5.4,74,91,81,49,6.6,4.6,Yes,Graduate,Low,35
64,Arjun Joshi,Male,19,4,61,65,95,41,4.3,5.7,Yes,Graduate,Low,29.3
65,Kavya Trivedi,Male,22,6.7,64,61,75,62,8.2,3.2,Yes,Graduate,High,32.9
66,Saanvi Mehta,Female,21,3.2,75,78,59,85,7,6.4,Yes,Graduate,Medium,30.6
67,Diya Kapadia,Female,18,1.7,90,41,43,92,4.6,6.4,No,School,High,25.7
68,Anaya Bhatt,Male,18,2.2,94,77,93,39,4.5,4.6,No,School,High,31.7
69,Anaya Joshi,Female,19,2.2,75,78,46,39,8.5,7.8,Yes,Graduate,Low,25.9
70,Shaurya Desai,Female,18,2.4,96,65,93,42,7.3,1.9,No,Graduate,High,31.2
71,Saanvi Joshi,Female,17,2.2,81,85,40,98,8.1,1.1,Yes,Graduate,Medium,29.8
72,Riya Mehta,Female,21,6.8,59,89,83,44,8.4,6.4,Yes,Graduate,High,34.9
73,Vihaan Joshi,Male,20,2.6,65,54,95,72,6.9,6.7,Yes,Graduate,High,28.2
74,Vihaan Pandya,Female,18,4.1,56,73,84,42,6.6,1.8,No,School,High,28.8
75,Sai Kapadia,Male,17,9.1,66,81,81,59,6.2,2.9,Yes,School,Low,39
76,Sai Desai,Female,20,5.3,72,94,86,84,5.6,1.1,Yes,School,Medium,37
77,Ishaan Patel,Female,21,7,75,83,98,83,6.2,3.1,No,Graduate,Low,39.7
78,Aditya Trivedi,Female,20,2.6,70,88,52,70,7.9,6.4,No,Graduate,Low,28.8
79,Riya Desai,Male,17,2.7,71,79,94,75,7,4.6,No,Graduate,Low,31.6
80,Kavya Desai,Female,22,1.4,56,50,61,96,8.5,3.4,Yes,Graduate,Low,23.5
81,Krishna Trivedi,Male,22,2.5,63,42,93,44,6.2,3.6,Yes,School,Low,25
82,Vivaan Bhatt,Female,20,3.5,64,45,60,55,7,1,No,School,Medium,25
83,Ishaan Shah,Male,19,2.6,56,48,61,70,7.2,3.1,Yes,Graduate,High,23.8
84,Sai Modi,Female,20,1.8,58,45,67,46,7,5.5,No,School,Low,21.8
85,Aditya Patel,Male,18,2.1,97,48,48,36,7.5,7.8,No,School,Low,25.5
86,Riya Kapadia,Male,18,5.1,57,78,65,47,5.2,6.9,Yes,Graduate,Medium,29.8
87,Vivaan Mehta,Female,22,2.9,99,70,48,87,6.6,1.2,Yes,Graduate,Medium,31.7
88,Riya Bhatt,Male,19,4.3,72,71,54,66,4.5,7.3,No,Graduate,High,29.9
89,Reyansh Patel,Female,17,5.5,78,80,49,50,5.9,6.5,No,Graduate,Medium,32.2
90,Anaya Patel,Female,18,7.2,67,89,63,66,6.4,6.5,No,Graduate,High,36.1
91,Sai Desai,Female,22,1.4,80,51,97,66,7.3,4.2,No,Graduate,Low,27.8
92,Riya Desai,Female,21,8.2,79,47,96,45,8.8,3.8,Yes,School,Low,36.3
93,Shaurya Mehta,Female,22,6.7,88,47,81,44,7,3.1,No,School,High,34
94,Aditya Desai,Female,18,1.7,84,89,47,49,7.7,1.5,No,Graduate,Medium,27.9
95,Kavya Joshi,Female,18,8.9,67,67,63,51,6.5,2.6,No,School,High,35.7
96,Krishna Shah,Female,22,9.3,91,59,55,74,7.2,2.7,Yes,Graduate,Medium,39.1
97,Reyansh Patel,Female,17,1.5,88,86,88,52,4.4,4.4,Yes,Graduate,Low,31.1
98,Riya Trivedi,Female,20,3.5,66,46,65,89,5.3,6.2,No,Graduate,Medium,27.4
99,Shaurya Shah,Female,18,8.3,63,50,66,59,5.8,4.3,Yes,Graduate,High,33.2
100,Aditya Bhatt,Male,22,7.7,80,59,76,93,6.4,1.4,Yes,School,High,37.8
101,Aarav Patel,Male,22,2.7,73,55,43,56,4.2,7.7,Yes,Graduate,Low,24.7
102,Riya Mehta,Female,19,2.9,84,43,89,64,4.7,7.6,No,School,Medium,29
103,Saanvi Shah,Female,20,4.3,93,45,63,78,5.4,6.5,No,Graduate,Medium,31.2
104,Vivaan Patel,Female,21,5.4,94,61,58,66,8.9,7.9,Yes,Graduate,Medium,33.6
105,Myra Kapadia,Female,17,6.6,83,65,75,85,5.7,4.8,No,Graduate,Low,36.6
106,Aditya Pandya,Female,21,4.3,52,42,99,80,6.4,7.7,No,School,Medium,28.6
107,Kavya Shah,Female,20,5.2,86,80,78,55,5,1.5,Yes,Graduate,High,35.2
108,Kavya Mehta,Female,20,7.7,92,81,49,66,7.1,3.6,Yes,Graduate,Medium,38.1
109,Shaurya Bhatt,Female,20,1.3,89,53,64,73,5.4,2.6,No,Graduate,Low,26.8
110,Ishaan Desai,Male,21,3.3,75,50,57,46,5,2.4,Yes,School,Medium,25.9
111,Ishaan Shah,Female,20,7.4,72,57,58,81,6.6,2,No,School,Medium,34.2
112,Vivaan Pandya,Male,22,9.1,93,93,75,52,4,5.4,No,School,High,42.8
113,Ishaan Trivedi,Female,21,5.6,88,51,49,55,4,6.5,Yes,Graduate,Medium,30.9
114,Ishaan Patel,Female,20,5.8,64,62,72,47,5.1,5,No,School,High,30.6
115,Diya Joshi,Male,22,2,98,51,94,55,4.2,2,No,Graduate,High,30.2
116,Aadhya Pandya,Female,19,5,53,52,89,42,4.5,6.7,Yes,School,Low,28.1
117,Krishna Trivedi,Male,20,5.8,78,64,44,80,5.7,5.5,Yes,School,High,32.2
118,Ira Mehta,Female,21,3.2,71,84,86,41,8,3.7,Yes,Graduate,High,30.6
119,Anaya Joshi,Female,18,3.4,74,90,88,57,6.9,5.7,No,School,Low,32.8
120,Shaurya Shah,Male,20,4.4,62,58,74,56,6.6,2.8,Yes,Graduate,High,28.5
121,Vivaan Bhatt,Female,18,1.2,67,94,83,56,5.5,3.4,Yes,Graduate,Low,28.6
122,Sara Mehta,Male,22,3.9,82,85,73,63,8.7,7.4,Yes,School,Medium,33.2
123,Ira Pandya,Female,19,2.9,65,75,72,47,6,3,Yes,Graduate,Low,27.7
124,Aadhya Shah,Male,17,3.9,94,84,94,36,4.4,4.3,No,Graduate,High,34.8
125,Aditya Trivedi,Male,19,2.1,91,47,60,63,7.1,7.2,No,School,Low,26.9
126,Saanvi Joshi,Female,20,9,93,68,56,86,4.6,6,Yes,School,High,40.4
127,Anaya Mehta,Female,18,6.3,51,94,61,61,5.7,1.4,No,Graduate,Medium,32.8
128,Reyansh Joshi,Male,18,7.1,84,92,87,84,6.5,2,Yes,School,Low,41.1
129,Ira Desai,Female,21,8.1,91,94,76,57,8.4,1.1,Yes,Graduate,Medium,41.5
130,Vihaan Kapadia,Female,18,5.5,83,71,54,78,6.5,5.4,No,Graduate,High,33.7
131,Aarav Pandya,Female,21,1.8,79,90,74,56,7.5,4.1,No,School,High,29.9
132,Ishaan Desai,Male,22,5.8,62,83,67,77,9,1.9,Yes,School,Medium,33.6
133,Aarav Bhatt,Male,17,6.3,62,57,46,71,4.7,7.7,Yes,School,Low,29.9
134,Aadhya Modi,Male,20,7.7,67,45,71,95,5.4,4.7,No,School,Low,34.5
135,Sai Trivedi,Male,21,4.9,81,57,50,90,6,2.7,Yes,Graduate,High,31.4
136,Aadhya Mehta,Male,17,2.1,81,58,49,37,6.1,4.5,No,Graduate,Medium,24.6
137,Aarav Kapadia,Male,18,3.6,84,61,48,97,6.1,5.8,Yes,School,Medium,30.4
138,Anaya Modi,Male,18,4.3,88,76,53,53,8.5,1.5,Yes,School,Low,31.7
139,Sara Joshi,Male,17,6.8,95,71,52,57,7.6,2.9,No,Graduate,Low,35.9
140,Reyansh Mehta,Male,18,6.1,78,80,96,63,7,6.6,No,Graduate,Low,37.2
141,Riya Shah,Female,22,4.2,98,42,64,64,5.5,4.2,No,Graduate,Medium,30.8
142,Myra Pandya,Male,22,9.9,78,67,41,73,8.1,4.8,No,Graduate,Low,38
143,Aditya Bhatt,Female,17,6.5,93,49,74,59,8.8,4,No,School,Low,34.8
144,Riya Modi,Female,21,3.1,65,90,46,42,8.1,1.3,No,Graduate,High,27.3
145,Anaya Shah,Female,21,1.9,93,74,60,92,4,2.2,No,Graduate,Low,31
146,Ishaan Joshi,Male,17,2.4,96,68,57,50,7.2,4.1,Yes,School,Low,29.2
147,Aadhya Patel,Male,21,3.2,59,93,42,35,4.3,2.5,Yes,Graduate,Medium,26.4
148,Anika Desai,Male,21,2.4,79,54,81,39,5.3,1.3,Yes,Graduate,Medium,26.9
149,Kavya Bhatt,Male,22,2.7,74,72,93,37,4.3,6.9,No,School,High,29.3
150,Kavya Pandya,Female,21,3.6,88,46,78,99,7,7.9,No,School,Low,31.8
151,Arjun Trivedi,Male,19,2.6,69,51,80,38,7.4,6.6,No,School,High,25.5
152,Aditya Joshi,Male,20,9.1,54,88,88,98,4.6,7,Yes,Graduate,Medium,40.7
153,Riya Mehta,Male,18,1.7,50,69,50,44,5.9,2.7,No,Graduate,High,21.7
154,Saanvi Shah,Male,19,5.7,79,60,78,55,6.3,7.7,No,School,Medium,33
155,Reyansh Shah,Male,21,4.7,98,70,63,80,5.8,2.4,Yes,School,High,35
156,Diya Joshi,Female,22,9.8,52,63,99,61,4.6,7.7,No,Graduate,High,38
157,Arjun Patel,Male,17,2,94,59,85,75,6.1,8,Yes,School,Low,30.8
158,Vihaan Mehta,Female,21,4.6,63,76,58,47,7.8,6,Yes,School,High,29.1
159,Ishaan Patel,Male,22,9.7,79,43,43,43,4.4,7.9,No,School,Low,34.1
160,Shaurya Pandya,Female,20,8.8,99,67,65,70,4.4,5,No,Graduate,Low,40.7
161,Vivaan Bhatt,Male,21,8.4,53,83,77,92,5.8,2.8,No,Graduate,Low,37.9
162,Myra Pandya,Male,17,3.3,67,59,81,88,8.7,4.1,Yes,Graduate,Low,29.7
163,Saanvi Kapadia,Female,22,2.5,86,63,71,46,7.3,5.2,Yes,Graduate,High,28.4
164,Sara Pandya,Female,22,7,74,89,78,48,7.4,1.5,Yes,Graduate,Medium,36.9
165,Ishaan Trivedi,Female,22,9.4,97,88,84,68,5.8,5.4,No,Graduate,Medium,44.7
166,Ira Joshi,Male,20,6,50,90,85,87,7,7.9,No,School,Medium,35
167,Arjun Pandya,Female,21,6.1,95,71,75,54,4.1,2.3,No,Graduate,High,36.4
168,Aditya Patel,Male,20,3.5,64,80,79,50,7.2,6.5,No,Graduate,Low,29.7
169,Vivaan Mehta,Male,18,7.9,58,75,76,90,8.6,7.4,Yes,School,Medium,36.8
170,Vihaan Pandya,Female,18,2.7,64,92,72,92,7.1,7.6,Yes,Graduate,High,31.2
171,Saanvi Shah,Female,21,3.9,98,73,75,38,8.4,7.7,Yes,Graduate,Low,32.9
172,Reyansh Desai,Male,20,4.8,73,75,42,38,7.6,4.7,Yes,School,Medium,28.9
173,Diya Desai,Male,17,5.6,53,41,48,54,4.6,7.8,No,School,Low,25.4
174,Anika Shah,Female,22,3.2,61,54,47,44,8.5,6.3,No,School,Medium,23.6
175,Sai Trivedi,Female,22,2,86,73,72,58,4.3,2.1,No,Graduate,Medium,29.4
176,Diya Bhatt,Female,21,6.5,86,75,98,60,6.7,4.3,Yes,School,Medium,38.4
177,Riya Patel,Male,18,3.6,92,45,45,71,4.7,6,Yes,Graduate,Low,28.3
178,Arjun Kapadia,Male,18,6.2,55,78,80,88,4.1,2.7,No,Graduate,High,34.4
179,Ishaan Pandya,Male,22,2.4,88,81,78,55,6.1,5.5,No,Graduate,Low,31.3
180,Aarav Mehta,Male,21,5.3,95,90,43,72,5.5,5.7,Yes,Graduate,Medium,35.6
181,Shaurya Joshi,Male,20,5.8,73,90,52,80,6.4,2.1,No,School,Low,34.7
182,Sai Pandya,Male,18,1.5,60,93,88,38,6.9,5,Yes,School,High,27.6
183,Anika Trivedi,Female,20,4,62,51,99,94,4.2,6.4,Yes,Graduate,Low,31
184,Shaurya Mehta,Male,18,2.2,83,42,41,91,4.6,4.5,Yes,School,High,25.5
185,Kavya Shah,Male,18,1.6,74,84,99,79,6.8,1.1,No,Graduate,High,31.4
186,Saanvi Bhatt,Male,19,9.9,56,57,44,54,5.7,1.1,No,Graduate,Low,33.6
187,Ishaan Shah,Female,18,3.9,53,79,83,51,7.6,3.5,Yes,Graduate,Medium,29.2
188,Sai Kapadia,Male,17,8.3,57,60,66,38,7.3,7.5,No,School,High,32.4
189,Sai Pandya,Male,21,3.3,69,54,71,48,8.2,2.6,Yes,Graduate,Low,26.7
190,Sai Shah,Female,21,7.1,78,72,60,37,7.5,5.4,Yes,Graduate,High,33.9
191,Aarav Kapadia,Male,20,7.8,94,74,47,92,6.1,2.6,Yes,School,Medium,39
192,Saanvi Bhatt,Male,18,6.4,95,65,77,89,7.4,3.3,Yes,School,Low,38.2
193,Shaurya Modi,Male,17,5.2,59,47,47,38,5.4,6.9,No,School,Low,25.3
194,Anika Desai,Male,20,4.7,92,75,89,58,5.5,6.1,Yes,School,Low,35.6
195,Aditya Bhatt,Male,19,4.1,83,87,42,68,7.9,1.7,Yes,Graduate,Medium,31.8
196,Sara Shah,Female,20,9.4,75,69,93,64,6.2,4,No,School,High,40.6
197,Arjun Mehta,Female,20,8.5,90,62,83,53,8,1.2,Yes,Graduate,Low,39.1
198,Aarav Desai,Female,18,9.7,98,81,97,65,8.1,4.4,Yes,School,High,45.4
199,Diya Joshi,Male,19,2.1,52,83,42,94,8.3,5.6,No,School,High,25.8
200,Anaya Trivedi,Male,20,7.6,55,53,61,94,8.6,1.8,No,School,Medium,32.8
201,Riya Shah,Male,17,9.4,54,53,45,53,6.2,3,No,School,Low,32.2
202,Anaya Trivedi,Female,17,2.6,54,41,41,83,5.6,3.8,Yes,School,High,22
203,Aarav Bhatt,Male,21,1.6,96,94,62,97,6.9,7.4,No,School,Low,33.3
204,Myra Mehta,Male,19,7.7,72,76,83,56,5.9,8,No,Graduate,Low,37.2
205,Anika Desai,Female,19,6.2,98,44,41,58,7,1.3,Yes,School,Medium,31.9
206,Aditya Desai,Male,21,8.6,58,77,77,64,7.5,6.3,Yes,School,Low,36.8
207,Vihaan Desai,Female,20,2.3,84,84,56,92,7.4,3.6,Yes,School,Low,31.2
208,Myra Shah,Female,19,8.2,69,80,74,65,5.9,3.7,Yes,School,High,37.7
209,Riya Patel,Female,17,2.8,98,93,73,98,4.8,6.3,Yes,Graduate,Medium,36.1
210,Ishaan Joshi,Male,17,2.5,91,86,62,53,6.2,7.4,No,School,Low,31
211,Aadhya Trivedi,Male,18,2.5,84,53,69,82,4.7,7.7,No,School,High,28.8
212,Anaya Bhatt,Male,19,8.3,99,78,91,79,8.5,5,No,School,Medium,43.4
213,Anika Bhatt,Male,20,7,67,64,47,89,5.7,3.5,Yes,School,Medium,33.2
214,Vivaan Shah,Male,21,5.7,66,59,61,89,4.8,6.5,Yes,Graduate,High,31.7
215,Krishna Kapadia,Male,21,4.2,73,41,83,52,4.1,2.8,Yes,School,High,28.4
216,Vihaan Modi,Male,20,8.9,52,78,97,97,7.2,4.9,No,Graduate,High,39.8
217,Anaya Desai,Female,22,4.5,81,45,75,81,7.2,3.5,No,School,High,31
218,Sai Joshi,Male,18,8.3,84,56,44,91,5.7,5.6,Yes,Graduate,High,36.4
219,Vihaan Pandya,Female,21,5,87,64,52,79,4.4,2.7,No,Graduate,Low,32.6
220,Vivaan Mehta,Male,19,4.4,62,67,68,67,6,2.3,Yes,School,Low,29.5
221,Vivaan Modi,Male,18,5.2,96,41,70,51,5.6,7.4,No,School,Medium,31.7
222,Vivaan Pandya,Male,19,3.7,74,74,86,38,7.4,1.7,No,Graduate,Low,30.6
223,Saanvi Mehta,Female,17,7.7,58,76,96,54,7,4.5,No,Graduate,Low,36.3
224,Shaurya Bhatt,Female,18,5.5,53,44,94,81,5.8,2.5,Yes,School,Low,30.4
