student_id,student_name,gender,age,study_hours,attendance,previous_score,assignments,internal_marks,sleep_hours,internet_usage,extra_activities,parent_education,family_income,final_score
225,Aditya Bhatt,Female,21,3.1,63,40,55,49,5.1,1.3,No,Graduate,High,23.1
226,Diya Joshi,Female,18,9.1,86,79,81,81,8.9,1.3,No,Graduate,Medium,42.4
227,Riya Bhatt,Male,18,4.5,83,51,69,43,6.3,2.2,Yes,Graduate,Medium,29.6
228,Reyansh Joshi,Female,18,5.9,60,75,96,50,7.4,7.1,No,School,Medium,33.6
229,Reyansh Mehta,Male,22,9.2,90,84,94,95,4.7,3,Yes,Graduate,Medium,45.2
230,Aarav Mehta,Male,18,6.6,52,62,55,44,6.4,7.7,Yes,Graduate,Low,28.9
231,Diya Desai,Female,19,2.1,77,86,51,84,4.1,5.1,Yes,Graduate,Low,29.4
232,Ishaan Patel,Female,17,9.5,78,70,56,37,6.5,4.1,Yes,School,High,37.1
233,Shaurya Joshi,Female,20,6.6,58,50,55,85,8.8,5.1,Yes,School,Medium,30.5
234,Myra Trivedi,Female,18,4,52,49,51,53,5.9,4.6,No,Graduate,Low,23.9
235,Sai Trivedi,Female,21,2.3,74,42,47,76,4.2,6.3,Yes,School,Low,24.2
236,Arjun Joshi,Female,18,8.1,83,93,59,69,4.2,3,Yes,Graduate,High,39.7
237,Diya Desai,Female,21,6.6,61,53,42,80,5.9,3.5,Yes,School,High,30
238,Saanvi Desai,Female,19,5.8,91,55,55,60,4.8,7.3,Yes,School,High,32.7
239,Vivaan Trivedi,Male,21,9,58,49,69,98,4.1,7.6,No,Graduate,Low,35.7
240,Diya Trivedi,Female,20,8.1,64,68,84,71,7.8,7.2,Yes,School,Low,36.8
241,Kavya Pandya,Female,17,2.4,89,49,62,83,6.3,3.9,No,School,High,28.4
242,Vihaan Shah,Male,21,3.8,74,51,67,55,5.4,6.5,Yes,School,Medium,27.8
243,Saanvi Bhatt,Female,21,3.2,54,69,90,98,8.5,4.3,No,Graduate,High,30.1
244,Arjun Bhatt,Male,17,7.7,60,80,79,39,4.6,4.5,Yes,School,High,34.9
245,Aadhya Shah,Male,20,1.3,83,40,93,38,8.8,2.4,Yes,School,High,25.2
246,Krishna Patel,Female,18,6.1,73,44,44,73,5.6,5.1,No,Graduate,High,29.6
247,Ira Kapadia,Male,21,7.9,64,59,59,69,8.4,2.3,Yes,School,Low,33.6
248,Reyansh Modi,Male,17,8.9,87,47,79,35,7,3.3,No,School,Medium,36.6
249,Anika Trivedi,Male,19,4.1,57,82,95,58,8.1,7,Yes,School,High,31.5
250,Krishna Pandya,Male,17,8.4,54,51,83,91,8.9,2.4,No,School,Medium,35.2
251,Aarav Pandya,Female,19,2,97,40,40,75,5.4,1.5,Yes,School,Medium,25.9
252,Sara Mehta,Male,20,8.6,75,93,96,88,8.8,1.5,Yes,Graduate,Medium,43.2
253,Diya Trivedi,Female,18,2.1,67,59,69,80,5.9,7.6,No,Graduate,High,26.6
254,Riya Shah,Male,17,4.6,55,67,60,94,5.9,4.5,Yes,School,Low,29.7
255,Ira Shah,Male,22,8.2,86,82,59,94,5.7,3.9,Yes,School,High,40.4
256,Aditya Desai,Male,21,2.3,97,76,45,91,6.7,6.7,Yes,School,Medium,31.1
257,Saanvi Patel,Male,20,3.1,62,86,61,65,4.8,6.9,Yes,Graduate,Medium,28.8
258,Saanvi Patel,Female,17,7.5,77,76,57,58,6.8,3.3,Yes,Graduate,Low,35.6
259,Aadhya Modi,Female,21,7.5,54,51,47,70,6.7,5.9,Yes,School,High,30.1
260,Shaurya Joshi,Male,17,6.8,62,76,78,64,7.8,6.4,No,School,Medium,34.6
261,Anaya Joshi,Male,19,7.2,66,88,71,58,8.2,5.6,No,Graduate,Low,36.1
262,Aarav Kapadia,Female,17,5.9,99,88,72,64,6.2,2.1,No,School,Medium,38.6
263,Anika Kapadia,Male,22,3.3,89,83,92,41,5.5,7.1,Yes,Graduate,Low,33.3
264,Reyansh Kapadia,Male,17,4.1,94,67,55,69,5.3,4.8,No,Graduate,Low,32.2
265,Riya Pandya,Male,17,2.6,81,86,51,89,5,3,Yes,School,High,30.9
266,Vihaan Joshi,Female,22,9.2,78,54,77,48,4.3,4,Yes,Graduate,Medium,37.1
267,Vihaan Kapadia,Female,20,6.3,52,45,91,44,5.7,1.3,Yes,School,High,29.5
268,Sai Bhatt,Female,17,4.6,89,83,73,50,5.4,1.9,Yes,School,Medium,34.3
269,Sara Desai,Male,22,5.2,83,59,53,88,8.8,6.4,No,School,High,32.4
270,Aditya Trivedi,Male,21,9.5,89,89,75,78,6.8,1,Yes,School,Medium,43.8
271,Riya Trivedi,Female,19,2.4,76,53,72,79,5.7,3.9,No,School,High,27.7
272,Kavya Trivedi,Female,19,6.3,62,41,62,90,6.9,4.7,Yes,School,Low,30.4
273,Saanvi Mehta,Female,17,5.6,94,48,89,91,4.7,1.4,No,Graduate,Medium,36.2
274,Anaya Trivedi,Female,20,6.5,82,76,84,55,6.2,7.8,No,Graduate,Medium,36.6
275,Arjun Desai,Male,20,1.2,55,59,41,84,7.1,2.6,No,Graduate,Low,21.8
276,Sai Kapadia,Female,21,8.8,73,65,80,67,6.4,3.1,No,Graduate,High,38.2
277,Vihaan Joshi,Male,17,9.4,68,68,60,41,6,3.1,No,School,Medium,36
278,Vihaan Modi,Female,19,6.1,65,40,41,49,9,2.6,No,Graduate,Medium,26.8
279,Vihaan Patel,Male,20,7.3,89,94,66,66,8.4,1,Yes,Graduate,High,39.7
280,Myra Patel,Female,17,9.3,77,74,96,54,7.1,6.1,No,Graduate,Low,40.9
281,Sai Kapadia,Female,20,7.4,82,45,48,49,6.8,7.8,Yes,School,High,31.9
282,Aditya Trivedi,Female,22,2.4,97,76,40,82,7.1,2.6,No,Graduate,High,30.4
283,Reyansh Patel,Female,20,6.2,90,92,50,55,5,5.6,Yes,School,High,36.2
284,Diya Mehta,Male,19,6.5,62,44,42,76,6,6.2,No,Graduate,Medium,28.8
285,Myra Bhatt,Female,18,4.8,92,72,91,60,4.2,6.9,No,School,Low,35.7
286,Vivaan Joshi,Male,21,7.6,94,88,62,48,6.4,4,Yes,School,Low,39
287,Arjun Patel,Male,21,9.4,74,90,65,91,6.7,3.1,No,Graduate,High,41.8
288,Ishaan Pandya,Male,19,9.3,91,53,43,71,5.1,3.3,No,School,Medium,37.4
289,Kavya Patel,Male,20,5.1,85,51,57,92,8.8,6,No,School,High,32.2
290,Riya Shah,Female,17,2,76,81,94,55,8.5,6.7,Yes,Graduate,Medium,30.4
291,Aditya Joshi,Male,20,9.9,87,59,45,37,7.6,2.3,No,Graduate,Medium,36.8
292,Anaya Joshi,Male,19,8.6,56,92,74,71,6.7,3.6,Yes,Graduate,Medium,38.2
293,Ira Trivedi,Male,21,2.1,54,89,61,83,8.3,7.3,No,School,Medium,27.5
294,Myra Bhatt,Female,20,9.3,92,63,82,53,4.7,6.6,No,School,Low,40.6
295,Aadhya Pandya,Female,21,8.8,94,82,54,46,8,7.9,Yes,School,Medium,39.5
296,Aarav Bhatt,Female,17,5.7,80,73,61,95,4.6,6.3,No,Graduate,Medium,35.2
297,Vivaan Modi,Female,21,6.3,72,64,99,75,8,3.8,No,School,High,36
298,Ishaan Modi,Male,21,4.6,91,89,76,67,5.4,5.1,Yes,School,High,36.2
299,Ishaan Modi,Male,18,1.5,59,68,91,84,8.4,5.6,No,School,Low,27.4
300,Kavya Trivedi,Female,18,4,81,78,81,67,8.7,1.5,Yes,School,High,33.4
301,Arjun Joshi,Male,22,8.2,92,70,51,58,4.7,4.8,Yes,School,Medium,37.5
302,Anika Desai,Male,18,1,79,86,86,95,6.3,6,Yes,School,High,31.2
303,Myra Shah,Male,21,4,88,82,88,95,8.9,2.2,No,School,Low,36.6
304,Reyansh Kapadia,Female,19,4.6,80,89,81,62,6.4,6.5,Yes,Graduate,High,35
305,Diya Kapadia,Female,21,5.8,67,62,77,92,8.3,5.1,Yes,Graduate,High,33.6
306,Vivaan Kapadia,Male,19,9.3,85,83,57,77,6.9,7.7,No,Graduate,Low,41
307,Kavya Desai,Female,19,4.1,51,77,84,75,5.9,1.3,Yes,School,Low,30.3
308,Kavya Shah,Female,18,4.1,63,59,74,73,5.4,2.9,No,School,Medium,29.1
309,Aadhya Trivedi,Female,20,7.6,62,62,69,83,5,5.2,No,Graduate,High,34.7
310,Sara Shah,Female,17,5.1,78,84,63,51,7.8,3.1,No,School,Medium,33.1
311,Vihaan Shah,Female,18,3,61,91,81,99,5.9,6,No,Graduate,High,32.2
312,Aarav Joshi,Male,18,5.1,88,55,69,39,6.6,6.3,Yes,School,High,31.3
313,Sara Pandya,Female,20,2.3,51,89,53,36,6.5,1.7,Yes,School,Medium,24.5
314,Reyansh Joshi,Male,17,2.6,81,81,45,56,6.9,4.6,Yes,Graduate,High,28.3
315,Ira Shah,Male,21,5.5,62,94,42,91,8.3,4.6,Yes,Graduate,High,33.1
316,Kavya Mehta,Female,22,4.8,95,47,55,50,8.9,3.6,Yes,Graduate,High,30.4
317,Krishna Kapadia,Male,22,9.2,76,89,46,85,6,7.5,No,Graduate,Low,39.9
318,Anaya Kapadia,Male,21,4.3,98,60,91,73,8.1,6.8,Yes,Graduate,Medium,35.2
319,Krishna Mehta,Male,18,6.2,90,40,53,74,7.8,5.9,Yes,School,Low,32.2
320,Sai Shah,Female,17,6.7,66,94,48,72,6.9,6,Yes,School,Medium,34.9
321,Kavya Trivedi,Female,18,1.1,89,47,54,94,8.8,4.2,No,School,Medium,26.2
322,Vihaan Kapadia,Male,19,7,80,68,60,93,5,7.4,No,Graduate,High,36.4
323,Myra Joshi,Female,18,2.6,83,71,74,44,4.5,5.9,Yes,Graduate,Medium,29.1
324,Shaurya Trivedi,Female,18,9.6,73,77,41,98,8.3,6.1,No,Graduate,Low,39.2
325,Arjun Desai,Female,21,2.3,94,44,66,97,6.2,7,Yes,Graduate,Low,29.4
326,Reyansh Joshi,Female,21,4.7,84,86,41,83,8.2,2.9,Yes,Graduate,Low,33.4
327,Ira Joshi,Male,21,1.8,97,61,74,98,8.5,6.6,No,Graduate,Medium,31.4
328,Arjun Bhatt,Male,22,10,55,86,57,66,4.3,2.4,No,School,Low,38
329,Vihaan Bhatt,Female,19,5.5,68,73,53,41,8.4,3.4,Yes,School,Medium,30.1
330,Anika Trivedi,Female,21,6.4,79,40,59,55,6.2,3.3,Yes,School,Low,30.6
331,Sara Pandya,Male,17,1.6,56,94,57,54,6.6,7.8,No,School,Low,25.8
332,Sai Trivedi,Male,22,7.7,59,94,49,60,7.1,7,Yes,School,Medium,35
333,Reyansh Bhatt,Female,20,2.9,90,65,64,49,8.6,5.9,No,Graduate,Low,29.4
334,Vivaan Bhatt,Male,17,9.1,81,82,41,48,4.1,6.1,Yes,Graduate,High,37.4
335,Anaya Modi,Female,17,2.8,83,49,64,61,6.4,4.9,No,Graduate,Medium,27.3
336,Anika Bhatt,Female,21,2.7,77,69,93,74,7.4,7.6,Yes,Graduate,Medium,31.3
337,Saanvi Mehta,Male,20,1.3,64,89,72,92,7.6,4.5,Yes,Graduate,Medium,28.8
338,Diya Joshi,Male,20,5.2,79,57,75,62,7.5,3.7,No,Graduate,High,32.1
339,Shaurya Joshi,Female,22,6.1,86,56,70,60,4.7,2.1,Yes,School,Medium,33.8
340,Myra Kapadia,Female,20,1.6,78,65,53,97,5.5,6.5,Yes,Graduate,Low,27.5
341,Saanvi Shah,Male,19,8,71,47,40,59,5.8,6.1,No,Graduate,Low,31.5
342,Kavya Modi,Female,21,5.1,53,86,85,37,8,3.7,Yes,Graduate,Low,31.1
343,Myra Kapadia,Male,20,5.7,69,79,55,78,5.4,1.2,Yes,Graduate,Medium,33.1
344,Aadhya Desai,Female,22,5,81,88,93,76,5.1,6.9,Yes,School,Low,37.2
345,Aarav Desai,Male,19,4.6,85,51,85,40,8.8,1.1,No,School,Medium,31
346,Arjun Trivedi,Male,18,6,99,66,91,73,4,5.9,No,Graduate,Low,38.4
347,Saanvi Mehta,Male,18,2.4,53,47,42,86,9,7.8,No,School,High,22.4
348,Kavya Modi,Female,19,2.6,76,64,74,57,7.4,4.1,Yes,School,High,28.2
349,Aditya Desai,Female,22,8.8,66,85,80,84,8.1,2.6,Yes,Graduate,High,40.2
350,Sai Mehta,Male,19,9.5,61,43,45,77,5.5,5.9,Yes,Graduate,High,33.4
351,Aadhya Patel,Female,21,4.4,71,72,64,53,4.1,6.7,Yes,Graduate,Medium,30.1
352,Reyansh Joshi,Male,21,3.4,66,40,52,85,7.7,4.8,No,Graduate,Low,25.5
353,Shaurya Bhatt,Male,18,6.8,59,58,92,45,8.2,7.8,Yes,Graduate,High,32.5
354,Ishaan Joshi,Female,20,4.7,50,70,73,46,7.7,1.4,Yes,School,Medium,28.1
355,Ira Mehta,Female,22,1.2,71,55,47,42,4.7,4.5,Yes,Graduate,High,21.8
356,Arjun Pandya,Male,18,2.4,75,53,60,58,7.8,6,No,Graduate,High,25.7
357,Diya Trivedi,Female,20,7.4,67,92,73,75,7.8,7,Yes,Graduate,Medium,37.9
358,Myra Trivedi,Female,20,6.9,99,87,43,70,7.3,2.3,Yes,School,Medium,38.2
359,Diya Pandya,Male,21,1.2,63,44,64,89,7.8,6.6,Yes,Graduate,Low,23.3
360,Shaurya Pandya,Male,17,3,96,80,54,43,8.2,4.9,Yes,Graduate,Low,30.7
361,Sai Desai,Female,17,3.1,78,65,43,81,7.1,3.8,Yes,Graduate,High,28.2
362,Arjun Bhatt,Male,19,7,61,67,84,49,4.4,1.9,No,School,High,33.6
363,Riya Joshi,Male,21,1.2,85,41,99,82,6.4,7.1,Yes,Graduate,Low,28.1
364,Saanvi Mehta,Female,20,1.9,84,89,51,76,4.4,2.1,Yes,Graduate,Low,29.9
365,Ishaan Shah,Male,22,8.2,61,45,71,94,6,3.2,Yes,Graduate,Medium,34.4
366,Vihaan Mehta,Male,17,2.6,56,48,71,46,6,3,Yes,School,Low,23.3
367,Vihaan Trivedi,Female,20,6.9,78,72,67,36,4.3,7.1,Yes,Graduate,Low,34.1
368,Aadhya Mehta,Female,17,3.1,60,80,52,41,5.7,5.7,Yes,Graduate,High,26.1
369,Aarav Kapadia,Male,17,1.9,82,64,70,37,4.6,6.6,Yes,Graduate,Low,26.6
370,Sara Desai,Male,17,3.2,55,87,53,37,8,2.8,Yes,School,High,26.2
371,Riya Pandya,Female,22,7.5,96,52,59,61,8.7,5.4,Yes,Graduate,Low,35.9
372,Riya Bhatt,Female,21,8.7,64,48,57,74,4.4,5,Yes,Graduate,Medium,33.8
373,Sai Patel,Female,22,8.5,81,92,68,67,8.8,6.8,No,Graduate,Low,40.5
374,Diya Mehta,Female,18,4.6,60,52,99,35,6.6,7.3,No,School,Low,28.8
375,Arjun Trivedi,Male,20,7,72,70,45,42,5.5,1.1,No,School,Low,32
376,Anika Pandya,Female,21,2.8,75,80,71,66,4.4,5.7,No,Graduate,High,30.2
377,Aadhya Joshi,Female,21,3.6,83,50,68,82,6.5,1.4,Yes,School,Medium,30
378,Anika Mehta,Male,21,9.1,95,43,82,38,8,4.8,No,School,Low,37.9
379,Anika Trivedi,Female,21,1.1,83,73,41,53,7.5,3,No,School,High,25.1
380,Shaurya Pandya,Male,22,1.8,78,77,99,66,4.3,3.1,Yes,Graduate,Medium,30.9
381,Aadhya Patel,Female,21,2.9,53,85,62,43,4.4,3.5,No,Graduate,High,26.3
382,Riya Shah,Female,19,1.2,66,43,58,46,6,5.3,No,School,High,21
383,Vivaan Joshi,Female,20,2.6,84,77,70,45,5.5,3.3,Yes,School,Medium,29.6
384,Ishaan Modi,Male,21,6.2,62,58,90,80,5.2,6.1,Yes,School,Low,33.6
385,Riya Pandya,Male,20,4.8,90,45,44,50,5.4,3.8,Yes,Graduate,High,28.8
386,Aarav Modi,Female,19,9,88,73,58,35,8,1.5,No,Graduate,High,37.9
387,Krishna Kapadia,Male,19,8.4,64,57,73,97,8.6,6.5,No,School,Low,36.6
388,Krishna Mehta,Male,20,4.1,78,52,49,55,6,3,Yes,School,Low,27.5
389,Anika Pandya,Male,17,3.3,78,80,64,64,8.5,4,Yes,School,Medium,30.7
390,Vivaan Modi,Male,18,4.4,60,62,41,47,5.6,5.8,No,School,Medium,25.7
391,Anika Modi,Male,17,6.3,81,58,50,68,6.4,3.3,Yes,Graduate,Medium,32.5
392,Vivaan Pandya,Male,17,3.4,51,84,89,38,5.1,1.4,No,School,Low,28.4
393,Saanvi Bhatt,Female,22,6.6,96,50,70,62,7.2,3.6,Yes,Graduate,High,35.2
394,Aarav Mehta,Female,17,4.7,63,40,95,93,8.9,7.6,Yes,School,High,30.7
395,Saanvi Desai,Male,21,6,69,63,54,61,7,5.5,No,School,Medium,31
396,Reyansh Bhatt,Female,22,4.9,71,93,48,59,5.8,5.7,Yes,School,Low,32.1
397,Ishaan Bhatt,Female,22,3.7,60,46,62,37,7.2,5.4,Yes,School,High,24.2
398,Arjun Modi,Female,19,9.5,76,64,58,59,4.6,2.4,Yes,School,Medium,37.4
399,Anika Modi,Female,17,7.9,52,60,48,54,8.4,3.9,No,Graduate,High,30.6
400,Reyansh Patel,Male,19,2.3,66,54,74,68,6.5,6.3,Yes,School,High,26.1
401,Aarav Trivedi,Female,20,8.8,93,40,60,60,6.2,1.7,Yes,School,Low,36.3
402,Sara Pandya,Female,18,5.4,77,51,48,39,6.9,2.9,Yes,School,Low,28.4
403,Riya Trivedi,Male,22,9.1,78,46,67,95,7.1,2.9,Yes,Graduate,High,37.8
404,Vivaan Pandya,Male,20,8.2,70,54,85,43,4.4,4,Yes,Graduate,Medium,35
405,Sara Mehta,Female,20,4.8,96,60,90,84,7.4,7.9,Yes,Graduate,Low,36.2
406,Reyansh Desai,Female,21,1.2,65,58,46,40,5.2,1.5,No,Graduate,High,21.2
407,Anika Pandya,Female,18,3.4,86,68,55,94,7.6,4.6,No,School,Low,31.5
408,Ira Trivedi,Female,20,5.9,69,64,55,78,8.1,2.3,Yes,School,Low,31.9
409,Shaurya Bhatt,Female,20,6.7,55,72,99,45,8,7.8,No,School,Low,33.8
410,Ishaan Joshi,Female,18,3.3,68,88,72,81,6.8,1.8,No,Graduate,High,31.7
411,Aarav Shah,Male,18,2.3,54,71,43,37,6.6,3.8,Yes,School,Medium,22.4
412,Aadhya Bhatt,Female,20,8.5,52,88,43,64,4.7,6.2,No,School,Medium,34.5
413,Ishaan Trivedi,Female,18,9.9,50,74,78,55,7.9,5.9,No,Graduate,Medium,37.1
414,Shaurya Desai,Male,20,5.7,87,83,79,62,5.4,4,No,Graduate,Low,36.8
415,Krishna Bhatt,Male,20,2.5,64,77,56,96,6.5,3.4,No,Graduate,High,28.4
416,Anaya Pandya,Male,21,3.5,83,65,76,67,5.4,3.8,No,School,Low,31.2
417,Kavya Shah,Male,17,1.2,84,50,78,69,4.7,2.8,No,School,Medium,26.6
418,Aarav Desai,Female,20,9.2,98,74,99,86,7.1,2.4,No,Graduate,Medium,45.2
419,Arjun Joshi,Female,19,2.1,74,47,91,68,4.3,4.4,No,School,High,27.3
420,Aarav Pandya,Female,22,6.2,73,85,68,75,7.7,2.9,Yes,Graduate,Low,35.8
421,Sara Pandya,Female,17,3.5,61,53,91,85,5.6,3,Yes,Graduate,Medium,29.2
422,Krishna Shah,Female,17,6,67,49,75,81,4,5.6,No,School,High,32
423,Aadhya Pandya,Female,17,6.9,64,41,99,92,6.6,7.8,No,Graduate,Low,34.5
424,Myra Desai,Male,21,8.5,93,85,77,91,4.2,5.2,Yes,Graduate,Low,43.2
425,Sai Modi,Female,20,2.9,65,48,78,57,5.4,1.5,No,Graduate,Medium,26
426,Kavya Pandya,Male,21,1.1,76,42,89,82,7.5,1.5,No,School,Medium,26.1
427,Anaya Bhatt,Male,20,2.2,57,60,76,56,4.3,7.7,Yes,Graduate,Low,24.9
428,Aditya Desai,Female,21,9.1,95,65,91,51,8.2,3.1,Yes,Graduate,Low,41.4
429,Arjun Desai,Male,21,8.9,74,47,74,45,4,1.6,Yes,Graduate,Medium,35.1
430,Sara Shah,Female,22,6.4,66,87,46,49,5.2,5.2,No,Graduate,Low,32.4
431,Anaya Kapadia,Male,19,6.4,78,41,66,69,7.7,5.4,No,Graduate,Medium,31.8
432,Sai Desai,Female,21,7,57,45,67,67,5.6,5.5,Yes,Graduate,Low,30.5
433,Anaya Desai,Male,22,2.6,64,67,61,50,4.5,2.9,Yes,Graduate,Medium,25.7
434,Anika Shah,Female,18,9.2,76,92,53,68,5.8,1.1,No,School,High,39.9
435,Reyansh Shah,Female,19,4.8,95,68,46,74,5.4,7.8,Yes,School,Medium,33
436,Shaurya Pandya,Female,21,4.4,99,65,76,62,8.2,2.8,No,Graduate,Medium,34.3
437,Diya Shah,Female,17,5.7,56,64,61,81,5.6,5.7,No,School,High,30.6
438,Sara Modi,Female,18,1.4,52,51,44,73,7.9,5.9,Yes,School,Low,20.6
439,Diya Patel,Male,18,2.5,78,44,94,54,8.5,5.3,Yes,Graduate,High,27.6
440,Sai Mehta,Male,22,7.6,93,73,41,35,6.2,3.2,No,School,Medium,35.2
441,Ira Joshi,Male,18,1.7,73,87,66,97,8.5,2.9,Yes,Graduate,Low,30.2
442,Diya Joshi,Female,19,6.4,52,76,60,38,5.9,5.2,Yes,Graduate,High,30.1
443,Sai Pandya,Male,21,3.2,69,54,93,92,8.8,7.1,Yes,Graduate,Low,30.4
444,Krishna Kapadia,Female,21,4.5,95,83,77,59,4.4,7.6,Yes,Graduate,Low,35.7
445,Anika Shah,Female,17,3.6,64,75,54,81,7.4,1.7,No,Graduate,High,29
446,Reyansh Joshi,Male,22,4.2,74,54,60,72,6.5,2.1,No,School,Low,29.1
447,Aarav Modi,Male,17,7.5,79,82,49,49,5.9,7.6,No,Graduate,High,35.4
448,Saanvi Shah,Female,18,3.7,63,87,62,97,7.2,6.2,No,School,Medium,31.6
449,Aarav Joshi,Male,17,6.1,56,62,97,55,7.5,7.2,Yes,Graduate,Low,32.4
450,Ira Desai,Female,19,5.3,66,45,95,91,4,2.4,Yes,Graduate,Medium,32.4
